OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
TABLE,DATALANDING,POSAPI_PUBLIC_EDW_SCHEMADRIFT_3,"create or replace TABLE POSAPI_PUBLIC_EDW_SCHEMADRIFT_3 (
	EDW_ID NUMBER(38,0),
	EDW_TEXT VARCHAR(16777216),
	EDW_RANDOM VARCHAR(16777216),
	EDW_NUMBER VARCHAR(16777216),
	EDW_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_EMPLOYEE_SHIFT_BREAK,"create or replace TABLE POSAPI_PUBLIC_EMPLOYEE_SHIFT_BREAK (
	ID NUMBER(38,0),
	SHIFT_ID NUMBER(38,0),
	BEGIN_AT VARCHAR(16777216),
	ORIG_BEGIN_AT VARCHAR(16777216),
	END_AT VARCHAR(16777216),
	ORIG_END_AT VARCHAR(16777216),
	TIME_RANGE VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	BREAK_EVENT_BREAK_RULE_ID NUMBER(38,0),
	ARCHIVED BOOLEAN,
	ARCHIVED_AT VARCHAR(16777216),
	TRUNCATED BOOLEAN,
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_EPX_BATCH,"create or replace TABLE POSAPI_PUBLIC_EPX_BATCH (
	ID NUMBER(38,0),
	PAYMENT_METHOD_ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	FISCAL_DATE_INT NUMBER(38,0),
	BATCH_NUMBER_SUFFIX NUMBER(38,0),
	BATCH_NUMBER NUMBER(38,0),
	STATE VARCHAR(16777216),
	TRANSACTION_NUMBER NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	TRUNCATED BOOLEAN
);"
TABLE,DATALANDING,POSAPI_PUBLIC_INGREDIENT_NAME,"create or replace TABLE POSAPI_PUBLIC_INGREDIENT_NAME (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	DESCRIPTION VARCHAR(16777216),
	ARCHIVED BOOLEAN,
	ARCHIVED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_LABOR_RULE,"create or replace TABLE POSAPI_PUBLIC_LABOR_RULE (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	TYPE NUMBER(38,0),
	NAME VARCHAR(16777216),
	NOTIFY_USER BOOLEAN,
	IS_ACTIVE BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	LOCATION_GROUP_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_LOCATION_GROUP_LOCATIONS,"create or replace TABLE POSAPI_PUBLIC_LOCATION_GROUP_LOCATIONS (
	ID NUMBER(38,0),
	LOCATION_GROUP_ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_LOCATION_REVENUE_CENTERS,"create or replace TABLE POSAPI_PUBLIC_LOCATION_REVENUE_CENTERS (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	REVENUE_CENTER_ID NUMBER(38,0),
	POSITION NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_MINOR_EMPLOYEE_RULE,"create or replace TABLE POSAPI_PUBLIC_MINOR_EMPLOYEE_RULE (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	TYPE NUMBER(38,0),
	NAME VARCHAR(16777216),
	NOTIFY_USER BOOLEAN,
	IS_ACTIVE BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	LOCATION_GROUP_ID NUMBER(38,0),
	MAX_HOURS_PER_DAY NUMBER(38,0),
	MAX_HOURS_PER_WEEK NUMBER(38,0),
	MAX_DAYS_PER_WEEK NUMBER(38,0),
	MINOR_AGES VARIANT,
	CANNOT_START_BEFORE NUMBER(38,0),
	CANNOT_WORK_AFTER NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PAYMENT_METHOD_REVENUE_CENTER_DISABLED,"create or replace TABLE POSAPI_PUBLIC_PAYMENT_METHOD_REVENUE_CENTER_DISABLED (
	PAYMENT_METHOD_ID NUMBER(38,0),
	LOCATION_REVENUE_CENTER_ID NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PREP_PROFILE,"create or replace TABLE POSAPI_PUBLIC_PREP_PROFILE (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	IS_ACTIVE BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PRICE_LEVEL_ORDER_TYPES,"create or replace TABLE POSAPI_PUBLIC_PRICE_LEVEL_ORDER_TYPES (
	ID NUMBER(38,0),
	PRICE_LEVEL_ID NUMBER(38,0),
	ORDER_TYPE_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_STANDARD_DISCOUNT_PROMO_CODES,"create or replace TABLE POSAPI_PUBLIC_STANDARD_DISCOUNT_PROMO_CODES (
	STANDARD_DISCOUNT_ID NUMBER(38,0),
	PROMO_CODE_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_UNIT_VALUE,"create or replace TABLE POSAPI_PUBLIC_UNIT_VALUE (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	UNIT_NBR FLOAT,
	UNIT_TXT VARCHAR(16777216),
	UNIT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_JOB_POSITION,"create or replace TABLE POSAPI_PUBLIC_JOB_POSITION (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	JOB_ROLE_IDS VARIANT,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	DEFAULT_PAY_RATE NUMBER(38,0),
	IS_CASH_DRAWER_ASSIGNMENT_REQUIRED BOOLEAN,
	ARCHIVED BOOLEAN,
	ARCHIVED_AT VARCHAR(16777216),
	SKIP_AUTO_CLOCKOUT BOOLEAN,
	IS_TRAINING BOOLEAN,
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	DEFAULT_GENERAL_LEDGER VARCHAR(16777216),
	JOB_POSITION_CATEGORY_ID NUMBER(38,0)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_MENU_ITEM_MODIFIER_GROUP_DEFAULTS,"create or replace TABLE POSAPI_PUBLIC_MENU_ITEM_MODIFIER_GROUP_DEFAULTS (
	ID NUMBER(38,0),
	MENU_ITEM_ID NUMBER(38,0),
	MODIFIER_GROUP_ID NUMBER(38,0),
	MODIFIER_OPTION_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_MENU_SCREEN,"create or replace TABLE POSAPI_PUBLIC_MENU_SCREEN (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	DESCRIPTION VARCHAR(16777216),
	MENU_GROUP_ROWS NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	COLLAPSE_VARIANT_BTNS BOOLEAN
);"
TABLE,DATALANDING,POSAPI_PUBLIC_ORG_INVITES,"create or replace TABLE POSAPI_PUBLIC_ORG_INVITES (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	ROLE_IDS VARIANT,
	EMAIL VARCHAR(16777216),
	SENT_AT VARCHAR(16777216),
	ACCEPTED_AT VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	TRUNCATED BOOLEAN
);"
TABLE,DATALANDING,POSAPI_PUBLIC_TAX_ASSOCIATION_MENU_ITEMS,"create or replace TABLE POSAPI_PUBLIC_TAX_ASSOCIATION_MENU_ITEMS (
	ID NUMBER(38,0),
	TAX_ASSOCIATION_ID NUMBER(38,0),
	MENU_ITEM_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_MODIFIER_OPTIONS,"create or replace TABLE POSAPI_PUBLIC_MODIFIER_OPTIONS (
	ID NUMBER(38,0),
	MODIFIER_ID NUMBER(38,0),
	MODIFIER_CMD_ID NUMBER(38,0),
	PRICE NUMBER(38,0),
	CALORIES VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,GIFTCARD_PUBLIC_ACCOUNT_GENERATOR_SEQ,"create or replace TABLE GIFTCARD_PUBLIC_ACCOUNT_GENERATOR_SEQ (
	NEXT NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_AUTH_REQUEST,"create or replace TABLE POSAPI_PUBLIC_AUTH_REQUEST (
	ID NUMBER(38,0),
	REQUESTING_EMPLOYEE_ID NUMBER(38,0),
	RESPONDING_EMPLOYEE_ID NUMBER(38,0),
	ENTITLEMENT_ID VARCHAR(16777216),
	OUTCOME VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	TARGET VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	POTENTIAL_APPROVER_SHIFT_IDS VARIANT,
	TRUNCATED BOOLEAN,
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	POTENTIAL_APPROVER_USER_UUIDS VARIANT,
	RESPONDING_USER_UUID VARCHAR(16777216)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_GOOSE_DB_VERSION,"create or replace TABLE POSAPI_PUBLIC_GOOSE_DB_VERSION (
	ID NUMBER(38,0),
	VERSION_ID NUMBER(38,0),
	IS_APPLIED BOOLEAN,
	TSTAMP NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
